1680 8
  0   0   1   1   2   2   1   1
0.5 0.5 0.5 1.5 1.5 2.5 0.5 1.5
2.570319527636e+00 1.307000000000e+01 6.891783086800e-11 -7.628953317500e-03 1.150723020800e-08 2.083754571900e-08 3.064819063600e-03 3.483133383300e-03 -1.378125217588e-04 -1.943418608525e-04
2.571084346029e+00 1.308000000000e+01 6.750680776100e-11 -7.588457348300e-03 1.132172051400e-08 2.051148495700e-08 3.049477996300e-03 3.466094538400e-03 -1.363131016790e-04 -1.922920337506e-04
2.571848579922e+00 1.309000000000e+01 6.612466572000e-11 -7.548173748900e-03 1.113920044900e-08 2.019052446700e-08 3.034213964200e-03 3.449139331600e-03 -1.348297373424e-04 -1.902634620154e-04
2.572612230207e+00 1.310000000000e+01 6.477081413400e-11 -7.508101429800e-03 1.095962186200e-08 1.987458451800e-08 3.019026580800e-03 3.432267352700e-03 -1.333622600890e-04 -1.882559297432e-04
2.573375297776e+00 1.311000000000e+01 6.344467417400e-11 -7.468239306800e-03 1.078293736900e-08 1.956358661800e-08 3.003915461300e-03 3.415478193400e-03 -1.319105029893e-04 -1.862692231676e-04
2.574137783516e+00 1.312000000000e+01 6.214567884100e-11 -7.428586301200e-03 1.060910035100e-08 1.925745349800e-08 2.988880223100e-03 3.398771447300e-03 -1.304743008268e-04 -1.843031306393e-04
2.574899688315e+00 1.313000000000e+01 6.087327273000e-11 -7.389141339600e-03 1.043806493700e-08 1.895610909800e-08 2.973920485100e-03 3.382146710100e-03 -1.290534900813e-04 -1.823574426058e-04
2.575661013056e+00 1.314000000000e+01 5.962691178700e-11 -7.349903353700e-03 1.026978599600e-08 1.865947854400e-08 2.959035868500e-03 3.365603579400e-03 -1.276479089118e-04 -1.804319515916e-04
2.576421758624e+00 1.315000000000e+01 5.840606308000e-11 -7.310871280700e-03 1.010421912200e-08 1.836748813500e-08 2.944225996200e-03 3.349141654900e-03 -1.262573971395e-04 -1.785264521775e-04
2.577181925897e+00 1.316000000000e+01 5.721020456800e-11 -7.272044062800e-03 9.941320625600e-09 1.808006531800e-08 2.929490492900e-03 3.332760537900e-03 -1.248817962319e-04 -1.766407409817e-04
2.577941515755e+00 1.317000000000e+01 5.603882488100e-11 -7.233420647700e-03 9.781047518500e-09 1.779713867600e-08 2.914828985300e-03 3.316459832100e-03 -1.235209492857e-04 -1.747746166398e-04
2.578700529074e+00 1.318000000000e+01 5.489142310000e-11 -7.194999988100e-03 9.623357505800e-09 1.751863790700e-08 2.900241101900e-03 3.300239142800e-03 -1.221747010108e-04 -1.729278797854e-04
2.579458966729e+00 1.319000000000e+01 5.376750854400e-11 -7.156781041900e-03 9.468208973000e-09 1.724449380600e-08 2.885726473100e-03 3.284098077400e-03 -1.208428977145e-04 -1.711003330311e-04
2.580216829592e+00 1.320000000000e+01 5.266660056200e-11 -7.118762772100e-03 9.315560975600e-09 1.697463825000e-08 2.871284731100e-03 3.268036244900e-03 -1.195253872848e-04 -1.692917809494e-04
2.580974118534e+00 1.321000000000e+01 5.158822832600e-11 -7.080944146900e-03 9.165373228000e-09 1.670900418200e-08 2.856915509900e-03 3.252053256600e-03 -1.182220191753e-04 -1.675020300539e-04
2.581730834424e+00 1.322000000000e+01 5.053193063300e-11 -7.043324139700e-03 9.017606093200e-09 1.644752558900e-08 2.842618445400e-03 3.236148725500e-03 -1.169326443895e-04 -1.657308887805e-04
2.582486978127e+00 1.323000000000e+01 4.949725502300e-11 -7.005901728700e-03 8.872220554700e-09 1.619013746900e-08 2.828393175200e-03 3.220322266500e-03 -1.156571154647e-04 -1.639781674689e-04
2.583242550509e+00 1.324000000000e+01 4.848375741000e-11 -6.968675897400e-03 8.729178201900e-09 1.593677579900e-08 2.814239338900e-03 3.204573496400e-03 -1.143952864574e-04 -1.622436783447e-04
2.583997552432e+00 1.325000000000e+01 4.749100664300e-11 -6.931645634200e-03 8.588441341200e-09 1.568737770100e-08 2.800156577700e-03 3.188902033700e-03 -1.131470129276e-04 -1.605272355004e-04
2.584751984758e+00 1.326000000000e+01 4.651857819000e-11 -6.894809932500e-03 8.449972829600e-09 1.544188119700e-08 2.786144534600e-03 3.173307499000e-03 -1.119121519239e-04 -1.588286548782e-04
2.585505848344e+00 1.327000000000e+01 4.556605620100e-11 -6.858167790900e-03 8.313736122100e-09 1.520022527900e-08 2.772202854600e-03 3.157789514600e-03 -1.106905619687e-04 -1.571477542520e-04
2.586259144048e+00 1.328000000000e+01 4.463303332800e-11 -6.821718212600e-03 8.179695261800e-09 1.496234989000e-08 2.758331184200e-03 3.142347704800e-03 -1.094821030432e-04 -1.554843532092e-04
2.587011872725e+00 1.329000000000e+01 4.371911055200e-11 -6.785460206100e-03 8.047814871100e-09 1.472819591500e-08 2.744529171800e-03 3.126981695500e-03 -1.082866365731e-04 -1.538382731339e-04
2.587764035228e+00 1.330000000000e+01 4.282389701000e-11 -6.749392784500e-03 7.918060141600e-09 1.449770515800e-08 2.730796467600e-03 3.111691114500e-03 -1.071040254139e-04 -1.522093371892e-04
2.588515632407e+00 1.331000000000e+01 4.194700983000e-11 -6.713514966000e-03 7.790396825500e-09 1.427082033600e-08 2.717132723300e-03 3.096475591600e-03 -1.059341338364e-04 -1.505973703003e-04
2.589266665112e+00 1.332000000000e+01 4.108807396500e-11 -6.677825773600e-03 7.664791226200e-09 1.404748506000e-08 2.703537592700e-03 3.081334758100e-03 -1.047768275129e-04 -1.490021991369e-04
2.590017134191e+00 1.333000000000e+01 4.024672203500e-11 -6.642324235100e-03 7.541210189500e-09 1.382764382100e-08 2.690010731000e-03 3.066268247300e-03 -1.036319735029e-04 -1.474236520969e-04
2.590767040487e+00 1.334000000000e+01 3.942259416900e-11 -6.607009383300e-03 7.419621095300e-09 1.361124197900e-08 2.676551795400e-03 3.051275694200e-03 -1.024994402391e-04 -1.458615592898e-04
2.591516384846e+00 1.335000000000e+01 3.861533785300e-11 -6.571880255700e-03 7.299991848200e-09 1.339822574700e-08 2.663160444500e-03 3.036356735700e-03 -1.013790975139e-04 -1.443157525194e-04
2.592265168108e+00 1.336000000000e+01 3.782460777700e-11 -6.536935894400e-03 7.182290869800e-09 1.318854217800e-08 2.649836338900e-03 3.021511010300e-03 -1.002708164653e-04 -1.427860652681e-04
2.593013391114e+00 1.337000000000e+01 3.705006569200e-11 -6.502175346600e-03 7.066487090100e-09 1.298213915200e-08 2.636579140600e-03 3.006738158400e-03 -9.917446956389e-05 -1.412723326806e-04
2.593761054700e+00 1.338000000000e+01 3.629138026100e-11 -6.467597663900e-03 6.952549939200e-09 1.277896536600e-08 2.623388513700e-03 2.992037822100e-03 -9.808993059897e-05 -1.397743915474e-04
2.594508159703e+00 1.339000000000e+01 3.554822609400e-11 -6.433201903000e-03 6.840449316600e-09 1.257897028300e-08 2.610264123500e-03 2.977409645100e-03 -9.701707466561e-05 -1.382920802892e-04
2.595254706957e+00 1.340000000000e+01 3.482028464300e-11 -6.398987124900e-03 6.730155612000e-09 1.238210416500e-08 2.597205637400e-03 2.962853273200e-03 -9.595577815135e-05 -1.368252389410e-04
2.596000697294e+00 1.341000000000e+01 3.410724602700e-11 -6.364952395500e-03 6.621639750900e-09 1.218831813600e-08 2.584212724000e-03 2.948368353600e-03 -9.490591872326e-05 -1.353737091364e-04
2.596746131544e+00 1.342000000000e+01 3.340880526500e-11 -6.331096785300e-03 6.514873087300e-09 1.199756402600e-08 2.571285054100e-03 2.933954535200e-03 -9.386737531504e-05 -1.339373340924e-04
2.597491010535e+00 1.343000000000e+01 3.272466361100e-11 -6.297419369500e-03 6.409827436500e-09 1.180979441900e-08 2.558422299600e-03 2.919611469000e-03 -9.284002811423e-05 -1.325159585936e-04
2.598235335095e+00 1.344000000000e+01 3.205452842900e-11 -6.263919227700e-03 6.306475067700e-09 1.162496264100e-08 2.545624134500e-03 2.905338807200e-03 -9.182375854964e-05 -1.311094289771e-04
2.598979106048e+00 1.345000000000e+01 3.139811306600e-11 -6.230595444400e-03 6.204788696600e-09 1.144302274400e-08 2.532890234100e-03 2.891136204100e-03 -9.081844927876e-05 -1.297175931179e-04
2.599722324217e+00 1.346000000000e+01 3.075513672900e-11 -6.197447108300e-03 6.104741478100e-09 1.126392950200e-08 2.520220275500e-03 2.877003315500e-03 -8.982398417542e-05 -1.283403004132e-04
2.600464990422e+00 1.347000000000e+01 3.012532436600e-11 -6.164473313000e-03 6.006306999500e-09 1.108763839300e-08 2.507613937400e-03 2.862939798800e-03 -8.884024831752e-05 -1.269774017681e-04
2.601207105484e+00 1.348000000000e+01 2.950840654800e-11 -6.131673156300e-03 5.909459273100e-09 1.091410559100e-08 2.495070899900e-03 2.848945313300e-03 -8.786712797485e-05 -1.256287495811e-04
2.601948670220e+00 1.349000000000e+01 2.890411935500e-11 -6.099045740800e-03 5.814172730100e-09 1.074328795600e-08 2.482590845000e-03 2.835019519700e-03 -8.690451059708e-05 -1.242941977291e-04
2.602689685444e+00 1.350000000000e+01 2.831220425800e-11 -6.066590173400e-03 5.720422212800e-09 1.057514302300e-08 2.470173456100e-03 2.821162080700e-03 -8.595228480185e-05 -1.229736015532e-04
2.603430151972e+00 1.351000000000e+01 2.773240801800e-11 -6.034305565400e-03 5.628182969100e-09 1.040962898800e-08 2.457818418300e-03 2.807372660300e-03 -8.501034036294e-05 -1.216668178446e-04
2.604170070615e+00 1.352000000000e+01 2.716448256900e-11 -6.002191032800e-03 5.537430645100e-09 1.024670470100e-08 2.445525418100e-03 2.793650924300e-03 -8.407856819862e-05 -1.203737048305e-04
2.604909442183e+00 1.353000000000e+01 2.660818491900e-11 -5.970245695700e-03 5.448141279200e-09 1.008632965800e-08 2.433294143700e-03 2.779996540200e-03 -8.315686036008e-05 -1.190941221598e-04
2.605648267484e+00 1.354000000000e+01 2.606327704300e-11 -5.938468678900e-03 5.360291295600e-09 9.928463983400e-09 2.421124284900e-03 2.766409176900e-03 -8.224511001993e-05 -1.178279308897e-04
2.606386547326e+00 1.355000000000e+01 2.552952524700e-11 -5.906859111300e-03 5.273857482500e-09 9.773068405800e-09 2.409015533000e-03 2.752888505200e-03 -8.134321146092e-05 -1.165749934714e-04
2.607124282512e+00 1.356000000000e+01 2.500670042500e-11 -5.875416126400e-03 5.188816996000e-09 9.620104257400e-09 2.396967580700e-03 2.739434197200e-03 -8.045106006465e-05 -1.153351737373e-04
2.607861473847e+00 1.357000000000e+01 2.449458017300e-11 -5.844138861900e-03 5.105147420000e-09 9.469533562100e-09 2.384980122400e-03 2.726045927000e-03 -7.956855230048e-05 -1.141083368867e-04
2.608598122131e+00 1.358000000000e+01 2.399294540300e-11 -5.813026459800e-03 5.022826662600e-09 9.321318884200e-09 2.373052854100e-03 2.712723369800e-03 -7.869558571449e-05 -1.128943494730e-04
2.609334228163e+00 1.359000000000e+01 2.350158150900e-11 -5.782078066500e-03 4.941832988000e-09 9.175423373100e-09 2.361185473000e-03 2.699466202800e-03 -7.783205891861e-05 -1.116930793904e-04
2.610069792742e+00 1.360000000000e+01 2.302027827000e-11 -5.751292832500e-03 4.862145010100e-09 9.031810754300e-09 2.349377678300e-03 2.686274104600e-03 -7.697787157977e-05 -1.105043958607e-04
2.610804816663e+00 1.361000000000e+01 2.254882976800e-11 -5.720669912900e-03 4.783741687500e-09 8.890445320200e-09 2.337629170200e-03 2.673146755400e-03 -7.613292440925e-05 -1.093281694202e-04
2.611539300721e+00 1.362000000000e+01 2.208703429200e-11 -5.690208466500e-03 4.706602317500e-09 8.751291921200e-09 2.325939650800e-03 2.660083836900e-03 -7.529711915206e-05 -1.081642719074e-04
2.612273245708e+00 1.363000000000e+01 2.163469425700e-11 -5.659907656800e-03 4.630706530700e-09 8.614315957300e-09 2.314308823300e-03 2.647085032500e-03 -7.447035857647e-05 -1.070125764497e-04
2.613006652415e+00 1.364000000000e+01 2.119161611800e-11 -5.629766651400e-03 4.556034285800e-09 8.479483369100e-09 2.302736392900e-03 2.634150027100e-03 -7.365254646361e-05 -1.058729574509e-04
2.613739521631e+00 1.365000000000e+01 2.075761028500e-11 -5.599784621800e-03 4.482565864400e-09 8.346760629700e-09 2.291222065700e-03 2.621278506900e-03 -7.284358759721e-05 -1.047452905791e-04
2.614471854143e+00 1.366000000000e+01 2.033249104500e-11 -5.569960744000e-03 4.410281865400e-09 8.216114736200e-09 2.279765549700e-03 2.608470160000e-03 -7.204338775342e-05 -1.036294527540e-04
2.615203650736e+00 1.367000000000e+01 1.991607648200e-11 -5.540294197900e-03 4.339163200100e-09 8.087513201400e-09 2.268366554200e-03 2.595724675800e-03 -7.125185369069e-05 -1.025253221344e-04
2.615934912194e+00 1.368000000000e+01 1.950818839900e-11 -5.510784167700e-03 4.269191087400e-09 7.960924045900e-09 2.257024790000e-03 2.583041745300e-03 -7.046889313985e-05 -1.014327781070e-04
2.616665639300e+00 1.369000000000e+01 1.910865224100e-11 -5.481429841500e-03 4.200347048500e-09 7.836315790300e-09 2.245739969200e-03 2.570421061000e-03 -6.969441479417e-05 -1.003517012731e-04
2.617395832834e+00 1.370000000000e+01 1.871729702300e-11 -5.452230411700e-03 4.132612902300e-09 7.713657447200e-09 2.234511805600e-03 2.557862316900e-03 -6.892832829961e-05 -9.928197343776e-05
2.618125493574e+00 1.371000000000e+01 1.833395520200e-11 -5.423185074600e-03 4.065970758600e-09 7.592918510800e-09 2.223340014100e-03 2.545365208500e-03 -6.817054424512e-05 -9.822347759753e-05
2.618854622298e+00 1.372000000000e+01 1.795846142900e-11 -5.394293030500e-03 4.000402976500e-09 7.474068895500e-09 2.212224311400e-03 2.532929432700e-03 -6.742097415302e-05 -9.717609792879e-05
2.619583219780e+00 1.373000000000e+01 1.759065637500e-11 -5.365553483900e-03 3.935892282900e-09 7.357079108300e-09 2.201164415300e-03 2.520554688000e-03 -6.667953046956e-05 -9.613971977625e-05
2.620311286794e+00 1.374000000000e+01 1.723038266100e-11 -5.336965643200e-03 3.872421641300e-09 7.241920056500e-09 2.190160045300e-03 2.508240674400e-03 -6.594612655545e-05 -9.511422964146e-05
2.621038824113e+00 1.375000000000e+01 1.687748612900e-11 -5.308528720800e-03 3.809974289700e-09 7.128563102100e-09 2.179210922000e-03 2.495987093300e-03 -6.522067667658e-05 -9.409951517146e-05
2.621765832505e+00 1.376000000000e+01 1.653181577100e-11 -5.280241933100e-03 3.748533736000e-09 7.016980054900e-09 2.168316767700e-03 2.483793647600e-03 -6.450309599480e-05 -9.309546514754e-05
2.622492312741e+00 1.377000000000e+01 1.619322367100e-11 -5.252104500300e-03 3.688083753600e-09 6.907143165300e-09 2.157477305800e-03 2.471660041500e-03 -6.379330055877e-05 -9.210196947410e-05
2.623218265586e+00 1.378000000000e+01 1.586156493500e-11 -5.224115646600e-03 3.628608377500e-09 6.799025117500e-09 2.146692261300e-03 2.459585980800e-03 -6.309120729493e-05 -9.111891916760e-05
2.623943691805e+00 1.379000000000e+01 1.553669763200e-11 -5.196274600300e-03 3.570091899600e-09 6.692599022700e-09 2.135961360500e-03 2.447571172800e-03 -6.239673399856e-05 -9.014620634565e-05
2.624668592163e+00 1.380000000000e+01 1.521848273400e-11 -5.168580593400e-03 3.512518865000e-09 6.587838412500e-09 2.125284331000e-03 2.435615326100e-03 -6.170979932490e-05 -8.918372421618e-05
2.625392967421e+00 1.381000000000e+01 1.490678405500e-11 -5.141032861700e-03 3.455874067500e-09 6.484717232300e-09 2.114660902000e-03 2.423718150800e-03 -6.103032278037e-05 -8.823136706669e-05
2.626116818340e+00 1.382000000000e+01 1.460146819300e-11 -5.113630645100e-03 3.400142545900e-09 6.383209834500e-09 2.104090803800e-03 2.411879358300e-03 -6.035822471389e-05 -8.728903025366e-05
2.626840145677e+00 1.383000000000e+01 1.430240447500e-11 -5.086373187000e-03 3.345309580000e-09 6.283290972600e-09 2.093573768200e-03 2.400098661600e-03 -5.969342630829e-05 -8.635661019203e-05
2.627562950190e+00 1.384000000000e+01 1.400946489700e-11 -5.059259735000e-03 3.291360686500e-09 6.184935795000e-09 2.083109528200e-03 2.388375775000e-03 -5.903584957178e-05 -8.543400434475e-05
2.628285232633e+00 1.385000000000e+01 1.372252407500e-11 -5.032289540200e-03 3.238281615600e-09 6.088119838100e-09 2.072697818300e-03 2.376710414200e-03 -5.838541732951e-05 -8.452111121249e-05
2.629006993762e+00 1.386000000000e+01 1.344145918700e-11 -5.005461857600e-03 3.186058346900e-09 5.992819021100e-09 2.062338374300e-03 2.365102296300e-03 -5.774205321522e-05 -8.361783032340e-05
2.629728234327e+00 1.387000000000e+01 1.316614992300e-11 -4.978775946000e-03 3.134677085800e-09 5.899009639600e-09 2.052030933200e-03 2.353551139700e-03 -5.710568166299e-05 -8.272406222298e-05
2.630448955079e+00 1.388000000000e+01 1.289647779500e-11 -4.952231067800e-03 3.084124238100e-09 5.806668327500e-09 2.041775233500e-03 2.342056664400e-03 -5.647622789903e-05 -8.183970846406e-05
2.631169156766e+00 1.389000000000e+01 1.263232757200e-11 -4.925826489300e-03 3.034386457200e-09 5.715772126300e-09 2.031571014900e-03 2.330618591600e-03 -5.585361793361e-05 -8.096467159686e-05
2.631888840137e+00 1.390000000000e+01 1.237358665300e-11 -4.899561480400e-03 2.985450620600e-09 5.626298450200e-09 2.021418018300e-03 2.319236643900e-03 -5.523777855300e-05 -8.009885515916e-05
2.632608005935e+00 1.391000000000e+01 1.212014430500e-11 -4.873435314800e-03 2.937303802700e-09 5.538225044400e-09 2.011315986200e-03 2.307910545200e-03 -5.462863731154e-05 -7.924216366654e-05
2.633326654906e+00 1.392000000000e+01 1.187189206200e-11 -4.847447269700e-03 2.889933285600e-09 5.451530002100e-09 2.001264662200e-03 2.296640020900e-03 -5.402612252378e-05 -7.839450260273e-05
2.634044787792e+00 1.393000000000e+01 1.162872367400e-11 -4.821596626000e-03 2.843326556500e-09 5.366191759000e-09 1.991263791000e-03 2.285424797700e-03 -5.343016325670e-05 -7.755577841005e-05
2.634762405332e+00 1.394000000000e+01 1.139053506500e-11 -4.795882668400e-03 2.797471304300e-09 5.282189088000e-09 1.981313119000e-03 2.274264603500e-03 -5.284068932197e-05 -7.672589847996e-05
2.635479508267e+00 1.395000000000e+01 1.115722428700e-11 -4.770304685100e-03 2.752355415900e-09 5.199501093700e-09 1.971412393500e-03 2.263159167700e-03 -5.225763126834e-05 -7.590477114364e-05
2.636196097334e+00 1.396000000000e+01 1.092869147700e-11 -4.744861967900e-03 2.707966973600e-09 5.118107207600e-09 1.961561363400e-03 2.252108221000e-03 -5.168092037408e-05 -7.509230566275e-05
2.636912173269e+00 1.397000000000e+01 1.070483881400e-11 -4.719553812200e-03 2.664294251500e-09 5.037987182700e-09 1.951759778500e-03 2.241111495200e-03 -5.111048863950e-05 -7.428841222017e-05
2.637627736806e+00 1.398000000000e+01 1.048557047700e-11 -4.694379516900e-03 2.621325712500e-09 4.959121088500e-09 1.942007390100e-03 2.230168723900e-03 -5.054626877953e-05 -7.349300191094e-05
2.638342788677e+00 1.399000000000e+01 1.027079260400e-11 -4.669338384600e-03 2.579050005500e-09 4.881489306100e-09 1.932303950700e-03 2.219279641400e-03 -4.998819421639e-05 -7.270598673322e-05
2.639057329615e+00 1.400000000000e+01 1.006041325200e-11 -4.644429721400e-03 2.537455962200e-09 4.805072523200e-09 1.922649214000e-03 2.208443983800e-03 -4.943619907235e-05 -7.192727957932e-05
2.639771360349e+00 1.401000000000e+01 9.854342359700e-12 -4.619652836800e-03 2.496532594100e-09 4.729851729800e-09 1.913042935000e-03 2.197661488300e-03 -4.889021816250e-05 -7.115679422689e-05
2.640484881606e+00 1.402000000000e+01 9.652491704900e-12 -4.595007043900e-03 2.456269089700e-09 4.655808212700e-09 1.903484869800e-03 2.186931893300e-03 -4.835018698768e-05 -7.039444533014e-05
2.641197894114e+00 1.403000000000e+01 9.454774870800e-12 -4.570491659200e-03 2.416654811900e-09 4.582923551500e-09 1.893974775900e-03 2.176254938600e-03 -4.781604172739e-05 -6.964014841111e-05
2.641910398598e+00 1.404000000000e+01 9.261107207800e-12 -4.546106002800e-03 2.377679294500e-09 4.511179613800e-09 1.884512412000e-03 2.165630365300e-03 -4.728771923284e-05 -6.889381985114e-05
2.642622395780e+00 1.405000000000e+01 9.071405012000e-12 -4.521849398200e-03 2.339332211600e-09 4.440558507700e-09 1.875097537700e-03 2.155057915700e-03 -4.676515702005e-05 -6.815537688230e-05
2.643333886383e+00 1.406000000000e+01 8.885587815400e-12 -4.497721172200e-03 2.301603459400e-09 4.371042704800e-09 1.865729914300e-03 2.144537333400e-03 -4.624829326299e-05 -6.742473757897e-05
2.644044871126e+00 1.407000000000e+01 8.703576132500e-12 -4.473720655300e-03 2.264483072300e-09 4.302614914000e-09 1.856409303900e-03 2.134068363200e-03 -4.573706678682e-05 -6.670182084947e-05
2.644755350730e+00 1.408000000000e+01 8.525292053900e-12 -4.449847181100e-03 2.227961243700e-09 4.235258112000e-09 1.847135470000e-03 2.123650751200e-03 -4.523141706120e-05 -6.598654642781e-05
2.645465325911e+00 1.409000000000e+01 8.350659264400e-12 -4.426100086700e-03 2.192028324800e-09 4.168955541700e-09 1.837908177300e-03 2.113284244700e-03 -4.473128419362e-05 -6.527883486548e-05
2.646174797384e+00 1.410000000000e+01 8.179603009600e-12 -4.402478712700e-03 2.156674822300e-09 4.103690708200e-09 1.828727191400e-03 2.102968592500e-03 -4.423660892290e-05 -6.457860752331e-05
2.646883765865e+00 1.411000000000e+01 8.012050064100e-12 -4.378982402900e-03 2.121891395900e-09 4.039447374200e-09 1.819592279500e-03 2.092703544100e-03 -4.374733261261e-05 -6.388578656347e-05
2.647592232065e+00 1.412000000000e+01 7.847928700000e-12 -4.355610504400e-03 2.087668855800e-09 3.976209556500e-09 1.810503209600e-03 2.082488850800e-03 -4.326339724467e-05 -6.320029494147e-05
2.648300196696e+00 1.413000000000e+01 7.687168656200e-12 -4.332362367800e-03 2.053998159900e-09 3.913961521700e-09 1.801459751200e-03 2.072324264700e-03 -4.278474541300e-05 -6.252205639831e-05
2.649007660468e+00 1.414000000000e+01 7.529701108300e-12 -4.309237346900e-03 2.020870412300e-09 3.852687782600e-09 1.792461674600e-03 2.062209539400e-03 -4.231132031716e-05 -6.185099545262e-05
2.649714624089e+00 1.415000000000e+01 7.375458639300e-12 -4.286234798700e-03 1.988276859900e-09 3.792373093800e-09 1.783508751500e-03 2.052144429500e-03 -4.184306575614e-05 -6.118703739299e-05
2.650421088266e+00 1.416000000000e+01 7.224375210700e-12 -4.263354083600e-03 1.956208890800e-09 3.733002448700e-09 1.774600754700e-03 2.042128691000e-03 -4.137992612216e-05 -6.053010827026e-05
2.651127053703e+00 1.417000000000e+01 7.076386134100e-12 -4.240594565200e-03 1.924658032000e-09 3.674561075100e-09 1.765737458100e-03 2.032162080900e-03 -4.092184639456e-05 -5.988013488993e-05
2.651832521104e+00 1.418000000000e+01 6.931428044300e-12 -4.217955610300e-03 1.893615946700e-09 3.617034431700e-09 1.756918636700e-03 2.022244357500e-03 -4.046877213373e-05 -5.923704480469e-05
2.652537491172e+00 1.419000000000e+01 6.789438871500e-12 -4.195436589100e-03 1.863074432700e-09 3.560408204800e-09 1.748144066800e-03 2.012375280300e-03 -4.002064947512e-05 -5.860076630695e-05
2.653241964607e+00 1.420000000000e+01 6.650357815500e-12 -4.173036874900e-03 1.833025419600e-09 3.504668304300e-09 1.739413525700e-03 2.002554610000e-03 -3.957742512329e-05 -5.797122842146e-05
2.653945942109e+00 1.421000000000e+01 6.514125261000e-12 -4.150755844100e-03 1.803460964900e-09 3.449800857100e-09 1.730726791700e-03 1.992782108300e-03 -3.913904634603e-05 -5.734836089804e-05
2.654649424375e+00 1.422000000000e+01 6.380682346500e-12 -4.128592876300e-03 1.774373235700e-09 3.395792179500e-09 1.722083644500e-03 1.983057538300e-03 -3.870546096857e-05 -5.673209420434e-05
2.655352412102e+00 1.423000000000e+01 6.249972525600e-12 -4.106547354500e-03 1.745754569300e-09 3.342628867600e-09 1.713483864700e-03 1.973380664100e-03 -3.827661736776e-05 -5.612235951866e-05
2.656054905984e+00 1.424000000000e+01 6.121939840500e-12 -4.084618664500e-03 1.717597403800e-09 3.290297693700e-09 1.704927234000e-03 1.963751251200e-03 -3.785246446643e-05 -5.551908872291e-05
2.656756906715e+00 1.425000000000e+01 5.996529478300e-12 -4.062806195600e-03 1.689894299300e-09 3.238785636400e-09 1.696413535200e-03 1.954169065800e-03 -3.743295172770e-05 -5.492221439554e-05
2.657458414986e+00 1.426000000000e+01 5.873687747500e-12 -4.041109339800e-03 1.662637935600e-09 3.188079878500e-09 1.687942552500e-03 1.944633875700e-03 -3.701802914941e-05 -5.433166980462e-05
2.658159431489e+00 1.427000000000e+01 5.753362054700e-12 -4.019527492500e-03 1.635821110700e-09 3.138167802900e-09 1.679514070600e-03 1.935145449600e-03 -3.660764725855e-05 -5.374738890094e-05
2.658859956911e+00 1.428000000000e+01 5.635500882600e-12 -3.998060052200e-03 1.609436738200e-09 3.089036989800e-09 1.671127875800e-03 1.925703557500e-03 -3.620175710586e-05 -5.316930631121e-05
2.659559991942e+00 1.429000000000e+01 5.520053767100e-12 -3.976706420300e-03 1.583477846400e-09 3.040675213900e-09 1.662783755300e-03 1.916307970300e-03 -3.580031026031e-05 -5.259735733127e-05
2.660259537266e+00 1.430000000000e+01 5.406971276600e-12 -3.955466001300e-03 1.557937575500e-09 2.993070440700e-09 1.654481497300e-03 1.906958460300e-03 -3.540325880382e-05 -5.203147791944e-05
2.660958593568e+00 1.431000000000e+01 5.296204989800e-12 -3.934338202800e-03 1.532809176400e-09 2.946210824200e-09 1.646220891000e-03 1.897654800600e-03 -3.501055532589e-05 -5.147160468989e-05
2.661657161532e+00 1.432000000000e+01 5.187707476100e-12 -3.913322435400e-03 1.508086008700e-09 2.900084703400e-09 1.638001727000e-03 1.888396765700e-03 -3.462215291834e-05 -5.091767490608e-05
2.662355241840e+00 1.433000000000e+01 5.081432274500e-12 -3.892418112800e-03 1.483761539000e-09 2.854680599900e-09 1.629823796600e-03 1.879184131000e-03 -3.423800517014e-05 -5.036962647425e-05
2.663052835171e+00 1.434000000000e+01 4.977333874100e-12 -3.871624651500e-03 1.459829339200e-09 2.809987214500e-09 1.621686892200e-03 1.870016673300e-03 -3.385806616222e-05 -4.982739793700e-05
2.663749942206e+00 1.435000000000e+01 4.875367694700e-12 -3.850941471200e-03 1.436283084500e-09 2.765993425000e-09 1.613590807500e-03 1.860894170100e-03 -3.348229046239e-05 -4.929092846695e-05
2.664446563620e+00 1.436000000000e+01 4.775490067700e-12 -3.830367994400e-03 1.413116552300e-09 2.722688282900e-09 1.605535337000e-03 1.851816400300e-03 -3.311063312028e-05 -4.876015786037e-05
2.665142700091e+00 1.437000000000e+01 4.677658217800e-12 -3.809903646600e-03 1.390323620200e-09 2.680061011100e-09 1.597520276300e-03 1.842783143800e-03 -3.274304966232e-05 -4.823502653100e-05
2.665838352293e+00 1.438000000000e+01 4.581830224500e-12 -3.789547856200e-03 1.367898263500e-09 2.638100999500e-09 1.589545421900e-03 1.833794181400e-03 -3.237949608682e-05 -4.771547550381e-05
2.666533520899e+00 1.439000000000e+01 4.487964587700e-12 -3.769300054800e-03 1.345834536200e-09 2.596797776400e-09 1.581610571600e-03 1.824849295300e-03 -3.201992885906e-05 -4.720144640893e-05
2.667228206582e+00 1.440000000000e+01 4.396021592700e-12 -3.749159676400e-03 1.324126627700e-09 2.556141093500e-09 1.573715524000e-03 1.815948268600e-03 -3.166430490643e-05 -4.669288147553e-05
2.667922410011e+00 1.441000000000e+01 4.305961872200e-12 -3.729126158400e-03 1.302768801400e-09 2.516120833100e-09 1.565860078700e-03 1.807090885400e-03 -3.131258161364e-05 -4.618972352585e-05
