923 5
0 0 1 1 2
-3.380103646837e-01 7.131878958930e-01 1.283754840170e+00 4.252582821880e-01 7.935746263960e-01 1.855306582520e-01 2.684611332750e-01
-3.210604227908e-01 7.253794202170e-01 1.286990986680e+00 4.220730206560e-01 8.090747312200e-01 1.883211768660e-01 2.790904844880e-01
-3.041104941641e-01 7.377793416350e-01 1.289580479780e+00 4.184481593310e-01 8.244428278240e-01 1.910066702950e-01 2.900159065470e-01
-2.871605785813e-01 7.503912224040e-01 1.291496359470e+00 4.143681941280e-01 8.396436243460e-01 1.935744017690e-01 3.012346850510e-01
-2.702106758236e-01 7.632186856730e-01 1.292711794650e+00 4.098177666950e-01 8.546399267540e-01 1.960110154560e-01 3.127428924660e-01
-2.532607856740e-01 7.762654165250e-01 1.293200194800e+00 4.047817338560e-01 8.693926490050e-01 1.983025411630e-01 3.245352883190e-01
-2.363109079223e-01 7.895351630320e-01 1.292935331070e+00 3.992452427430e-01 8.838608375310e-01 2.004344037400e-01 3.366052168610e-01
-2.193610423581e-01 8.030317373370e-01 1.291891467090e+00 3.931938117260e-01 8.980017118530e-01 2.023914377430e-01 3.489445028210e-01
-2.024111887786e-01 8.167590167430e-01 1.290043499590e+00 3.866134172410e-01 9.117707232140e-01 2.041579079910e-01 3.615433460210e-01
-1.854613469808e-01 8.307209448330e-01 1.287367108950e+00 3.794905865120e-01 9.251216332370e-01 2.057175366480e-01 3.743902157380e-01
-1.685115167676e-01 8.449215325980e-01 1.283838919530e+00 3.718124961500e-01 9.380066147010e-01 2.070535375020e-01 3.874717458910e-01
-1.515616979443e-01 8.593648595920e-01 1.279436669790e+00 3.635670765220e-01 9.503763766000e-01 2.081486581530e-01 4.007726322980e-01
-1.346118903188e-01 8.740550751040e-01 1.274139391780e+00 3.547431216980e-01 9.621803157050e-01 2.089852308150e-01 4.142755334170e-01
-1.176620937037e-01 8.889963993480e-01 1.267927599570e+00 3.453304047050e-01 9.733666968930e-01 2.095452324650e-01 4.279609762450e-01
-1.007123079130e-01 9.041931246780e-01 1.260783486200e+00 3.353197977020e-01 9.838828644750e-01 2.098103550620e-01 4.418072692140e-01
-8.376253276502e-02 9.196496168190e-01 1.252691128020e+00 3.247033965730e-01 9.936754867320e-01 2.097620865480e-01 4.557904242100e-01
-6.681276808206e-02 9.353703161210e-01 1.243636695760e+00 3.134746493090e-01 1.002690835770e+00 2.093818033160e-01 4.698840900560e-01
-4.986301368577e-02 9.513597388390e-01 1.233608670840e+00 3.016284873940e-01 1.010875104630e+00 2.086508747770e-01 4.840595000900e-01
-3.291326940614e-02 9.676224784220e-01 1.222598065480e+00 2.891614592630e-01 1.018174763370e+00 2.075507805700e-01 4.982854367040e-01
-1.596353507145e-02 9.841632068420e-01 1.210598644870e+00 2.760718647160e-01 1.024536955530e+00 2.060632409040e-01 5.125282160160e-01
9.861894852537e-04 1.000986675930e+00 1.197607149200e+00 2.623598889920e-01 1.029909935890e+00 2.041703603010e-01 5.267516960750e-01
1.793590442523e-02 1.018097718740e+00 1.183623513240e+00 2.480277350110e-01 1.034243549970e+00 2.018547849390e-01 5.409173122790e-01
3.488560991651e-02 1.035501250950e+00 1.168651080700e+00 2.330797520960e-01 1.037489754950e+00 1.990998734570e-01 5.549841439050e-01
5.183530611965e-02 1.053202272260e+00 1.152696810270e+00 2.175225592690e-01 1.039603180940e+00 1.958898809110e-01 5.689090158570e-01
6.878499318042e-02 1.071205867820e+00 1.135771470000e+00 2.013651610290e-01 1.040541730140e+00 1.922101551460e-01 5.826466398680e-01
8.573467124841e-02 1.089517209710e+00 1.117889816260e+00 1.846190533170e-01 1.040267210660e+00 1.880473444780e-01 5.961497995080e-01
1.026843404984e-01 1.108141558450e+00 1.099070753450e+00 1.672983172030e-01 1.038745999660e+00 1.833896150820e-01 6.093695833060e-01
1.196340010558e-01 1.127084264430e+00 1.079337470020e+00 1.494196977080e-01 1.035949729140e+00 1.782268758580e-01 6.222556702110e-01
1.365836530822e-01 1.146350769540e+00 1.058717546810e+00 1.310026650600e-01 1.031855985020e+00 1.725510078870e-01 6.347566713380e-01
1.535332967084e-01 1.165946608660e+00 1.037243033170e+00 1.120694557090e-01 1.026449008180e+00 1.663560947290e-01 6.468205314830e-01
1.704829320797e-01 1.185877411300e+00 1.014950486730e+00 9.264509046450e-02 1.019720382600e+00 1.596386488950e-01 6.583949932670e-01
1.874325593401e-01 1.206148903200e+00 9.918809732030e-01 7.275736738490e-02 1.011669692860e+00 1.523978286820e-01 6.694281257880e-01
2.043821786196e-01 1.226766907960e+00 9.680800229050e-01 5.243682740170e-02 1.002305128950e+00 1.446356383260e-01 6.798689184180e-01
2.213317900575e-01 1.247737348740e+00 9.435975420810e-01 3.171669130420e-02 9.916440121540e-01 1.363571029490e-01 6.896679387100e-01
2.382813937762e-01 1.269066249930e+00 9.184876784450e-01 1.063276760710e-02 9.797132106730e-01 1.275704081350e-01 6.987780512760e-01
2.552309899206e-01 1.290759738930e+00 8.928086425240e-01 -1.077666790000e-02 9.665494080590e-01 1.182869921510e-01 7.071551917950e-01
2.721805786028e-01 1.312824047840e+00 8.666224892930e-01 -3.247101838580e-02 9.521991812550e-01 1.085215767090e-01 7.147591870450e-01
2.891301599568e-01 1.335265515320e+00 8.399948684190e-01 -5.440753314760e-02 9.367188382220e-01 9.829211991520e-02 7.215546077810e-01
3.060797341061e-01 1.358090588370e+00 8.129947564360e-01 -7.654148784340e-02 9.201739576070e-01 8.761967252880e-02 7.275116364300e-01
3.230293011704e-01 1.381305824190e+00 7.856941906680e-01 -9.882636599410e-02 9.026385648410e-01 7.652811589770e-02 7.326069257210e-01
3.399788612631e-01 1.404917892060e+00 7.581680329470e-01 -1.212140249650e-01 8.841938704910e-01 6.504375703340e-02 7.368244174920e-01
3.569284145084e-01 1.428933575280e+00 7.304938016370e-01 -1.436548232840e-01 8.649264877520e-01 5.319475316370e-02 7.401560828390e-01
3.738779610205e-01 1.453359773090e+00 7.027516972620e-01 -1.660976574610e-01 8.449260368490e-01 4.101033488380e-02 7.426025353800e-01
3.908275009099e-01 1.478203502660e+00 6.750238962440e-01 -1.884901888810e-01 8.242820350810e-01 2.851979375330e-02 7.441734587090e-01
4.077770342928e-01 1.503471901120e+00 6.473918171400e-01 -2.107798849570e-01 8.030799850880e-01 1.575119989910e-02 7.448877768620e-01
4.247265612705e-01 1.529172227580e+00 6.199330750640e-01 -2.329151509810e-01 7.813973828900e-01 2.730145468120e-03 7.447734829710e-01
4.416760819597e-01 1.555311865260e+00 5.927211481500e-01 -2.548455297480e-01 7.593065645590e-01 -1.051913190500e-02 7.438670261440e-01
4.586255964583e-01 1.581898323560e+00 5.658251809620e-01 -2.765218526620e-01 7.368783792050e-01 -2.397234737290e-02 7.422121401210e-01
4.755751048734e-01 1.608939240260e+00 5.393098139620e-01 -2.978963787820e-01 7.141822163660e-01 -3.760513700460e-02 7.398579797270e-01
4.925246073060e-01 1.636442383690e+00 5.132350537120e-01 -3.189229261410e-01 6.912857703690e-01 -5.139312416680e-02 7.368564128310e-01
5.094741038623e-01 1.664415654980e+00 4.876561669410e-01 -3.395569884020e-01 6.682548103110e-01 -6.531198241200e-02 7.332582971950e-01
5.264235946351e-01 1.692867090300e+00 4.626236173240e-01 -3.597558446550e-01 6.451529806760e-01 -7.933749498400e-02 7.291085540720e-01
5.433730797237e-01 1.721804863200e+00 4.381830236680e-01 -3.794786518920e-01 6.220416062660e-01 -9.344560976320e-02 7.244401559990e-01
5.603225592223e-01 1.751237286940e+00 4.143751611940e-01 -3.986865319730e-01 5.989795310670e-01 -1.076124909700e-01 7.192747562540e-01
5.772720332216e-01 1.781172816880e+00 3.912359817000e-01 -4.173426385960e-01 5.760229602390e-01 -1.218145651120e-01 7.136322922870e-01
5.942215018261e-01 1.811620052940e+00 3.687966757210e-01 -4.354122204440e-01 5.532253378810e-01 -1.360285641300e-01 7.075329532120e-01
6.111709651144e-01 1.842587742000e+00 3.470837509970e-01 -4.528626617260e-01 5.306372268350e-01 -1.502315614730e-01 7.009971031850e-01
6.281204231825e-01 1.874084780490e+00 3.261191506360e-01 -4.696635208060e-01 5.083062248750e-01 -1.644010060450e-01 6.940452226460e-01
6.450698761129e-01 1.906120216890e+00 3.059203850580e-01 -4.857865439810e-01 4.862768821510e-01 -1.785147477250e-01 6.866978308380e-01
6.620193239968e-01 1.938703254370e+00 2.865007002540e-01 -5.012056794920e-01 4.645906545290e-01 -1.925510616500e-01 6.789754325790e-01
6.789687669158e-01 1.971843253400e+00 2.678692574220e-01 -5.158970653520e-01 4.432858579770e-01 -2.064886629230e-01 6.708984460400e-01
6.959182049531e-01 2.005549734460e+00 2.500313451700e-01 -5.298390200210e-01 4.223976578710e-01 -2.203067212160e-01 6.624871567520e-01
7.128676381960e-01 2.039832380780e+00 2.329886029100e-01 -5.430120090260e-01 4.019580575960e-01 -2.339848671790e-01 6.537616533790e-01
7.298170667195e-01 2.074701041090e+00 2.167392287030e-01 -5.553986421490e-01 3.819958733540e-01 -2.475032206300e-01 6.447417229080e-01
7.467664906072e-01 2.110165732490e+00 2.012781469980e-01 -5.669835983090e-01 3.625367959440e-01 -2.608423516900e-01 6.354467886500e-01
7.637159099324e-01 2.146236643290e+00 1.865972672230e-01 -5.777536039450e-01 3.436034213370e-01 -2.739832950290e-01 6.258958713860e-01
7.806653247697e-01 2.182924135960e+00 1.726857251600e-01 -5.876973927610e-01 3.252153090760e-01 -2.869075471700e-01 6.161075508060e-01
7.976147352052e-01 2.220238750130e+00 1.595301254680e-01 -5.968056646080e-01 3.073890581860e-01 -2.995970618590e-01 6.060999366300e-01
8.145641413054e-01 2.258191205550e+00 1.471147852940e-01 -6.050710442780e-01 2.901383953560e-01 -3.120342453360e-01 5.958906470570e-01
8.315135431404e-01 2.296792405220e+00 1.354219778200e-01 -6.124880447760e-01 2.734742756840e-01 -3.242019541280e-01 5.854967978310e-01
8.484629407874e-01 2.336053438530e+00 1.244321728410e-01 -6.190530330950e-01 2.574049927130e-01 -3.360834948860e-01 5.749349984810e-01
8.654123343145e-01 2.375985584410e+00 1.141242731700e-01 -6.247642018280e-01 2.419362974060e-01 -3.476626284720e-01 5.642213577480e-01
8.823617237940e-01 2.416600314600e+00 1.044758444980e-01 -6.296215439110e-01 2.270715230400e-01 -3.589235773960e-01 5.533714944560e-01
8.993111092913e-01 2.457909296920e+00 9.546333768220e-02 -6.336268324840e-01 2.128117154280e-01 -3.698510381710e-01 5.424005548270e-01
9.162604908689e-01 2.499924398630e+00 8.706230172790e-02 -6.367836026890e-01 1.991557659840e-01 -3.804301972600e-01 5.313232326710e-01
9.332098686024e-01 2.542657689880e+00 7.924758677390e-02 -6.390971364280e-01 1.861005470900e-01 -3.906467515970e-01 5.201537929010e-01
9.501592425493e-01 2.586121447100e+00 7.199353595960e-02 -6.405744469450e-01 1.736410479840e-01 -4.004869321740e-01 5.089060954580e-01
9.671086127748e-01 2.630328156590e+00 6.527416582520e-02 -6.412242637960e-01 1.617705108150e-01 -4.099375312530e-01 4.975936199960e-01
9.840579793406e-01 2.675290518080e+00 5.906333463450e-02 -6.410570156300e-01 1.504805656890e-01 -4.189859318480e-01 4.862294892750e-01
1.001007342313e+00 2.721021448400e+00 5.333489852760e-02 -6.400848112070e-01 1.397613645320e-01 -4.276201398140e-01 4.748264917120e-01
1.017956701745e+00 2.767534085140e+00 4.806285526160e-02 -6.383214168770e-01 1.296017130170e-01 -4.358288175090e-01 4.633971018690e-01
1.034906057703e+00 2.814841790500e+00 4.322147561880e-02 -6.357822309540e-01 1.199892004280e-01 -4.436013192920e-01 4.519534993990e-01
1.051855410239e+00 2.862958155050e+00 3.878542248530e-02 -6.324842539050e-01 1.109103269820e-01 -4.509277281590e-01 4.405075858350e-01
1.068804759417e+00 2.911897001710e+00 3.472985779770e-02 -6.284460547860e-01 1.023506284190e-01 -4.577988937310e-01 4.290709997090e-01
1.085754105289e+00 2.961672389650e+00 3.103053753210e-02 -6.236877333370e-01 9.429479751380e-02 -4.642064711500e-01 4.176551297470e-01
1.102703447912e+00 3.012298618380e+00 2.766389502590e-02 -6.182308780320e-01 8.672680226480e-02 -4.701429609790e-01 4.062711264750e-01
1.119652787338e+00 3.063790231830e+00 2.460711293740e-02 -6.120985197490e-01 7.963000043890e-02 -4.756017497630e-01 3.949299121310e-01
1.136602123627e+00 3.116162022560e+00 2.183818422270e-02 -6.053150811150e-01 7.298725020310e-02 -4.805771511480e-01 3.836421890120e-01
1.153551456824e+00 3.169429035950e+00 1.933596254260e-02 -5.979063212040e-01 6.678101653480e-02 -4.850644471180e-01 3.724184461330e-01
1.170500786987e+00 3.223606574600e+00 1.708020256590e-02 -5.898992753330e-01 6.099347313640e-02 -4.890599289240e-01 3.612689641270e-01
1.187450114167e+00 3.278710202670e+00 1.505159067100e-02 -5.813221894420e-01 5.560659957630e-02 -4.925609369930e-01 3.502038181280e-01
1.204399438410e+00 3.334755750350e+00 1.323176659050e-02 -5.722044485150e-01 5.060227341240e-02 -4.955658989450e-01 3.392328784030e-01
1.221348759767e+00 3.391759318450e+00 1.160333657420e-02 -5.625764982110e-01 4.596235707070e-02 -4.980743645500e-01 3.283658083180e-01
1.238298078286e+00 3.449737282990e+00 1.014987867550e-02 -5.524697589910e-01 4.166877930150e-02 -5.000870363230e-01 3.176120593210e-01
1.255247394016e+00 3.508706299920e+00 8.855940786900e-03 -5.419165316310e-01 3.770361105340e-02 -5.016057940050e-01 3.069808624250e-01
1.272196707004e+00 3.568683309900e+00 7.707032072360e-03 -5.309498935190e-01 3.404913568460e-02 -5.026337113440e-01 2.964812159410e-01
1.289146017296e+00 3.629685543160e+00 6.689608442020e-03 -5.196035846030e-01 3.068791342830e-02 -5.031750629840e-01 2.861218689950e-01
1.306095324936e+00 3.691730524460e+00 5.791052733640e-03 -5.079118829260e-01 2.760284013870e-02 -5.032353199540e-01 2.759113008760e-01
1.323044629968e+00 3.754836078120e+00 4.999650242060e-03 -4.959094690280e-01 2.477720031430e-02 -5.028211314790e-01 2.658576959560e-01
1.339993932437e+00 3.819020333150e+00 4.304560244920e-03 -4.836312802400e-01 2.219471451770e-02 -5.019402923320e-01 2.559689148120e-01
1.356943232389e+00 3.884301728450e+00 3.695784135950e-03 -4.711123549760e-01 1.983958125410e-02 -5.006016939300e-01 2.462524616280e-01
1.373892529861e+00 3.950699018090e+00 3.164130772190e-03 -4.583876695290e-01 1.769651349220e-02 -4.988152597660e-01 2.367154491950e-01
1.390841824900e+00 4.018231276740e+00 2.701179593280e-03 -4.454919685320e-01 1.575076992880e-02 -4.965918644710e-01 2.273645620120e-01
1.407791117542e+00 4.086917905090e+00 2.299242057080e-03 -4.324595930630e-01 1.398818121240e-02 -4.939432389060e-01 2.182060193610e-01
1.424740407830e+00 4.156778635500e+00 1.951321881370e-03 -4.193243083710e-01 1.239517124130e-02 -4.908818618820e-01 2.092455391290e-01
1.441689695804e+00 4.227833537600e+00 1.651074562170e-03 -4.061191362060e-01 1.095877375820e-02 -4.874208427690e-01 2.004883045390e-01
1.458638981501e+00 4.300103024080e+00 1.392766583520e-03 -3.928761939260e-01 9.666644364130e-03 -4.835737966330e-01 1.919389344790e-01
1.475588264959e+00 4.373607856570e+00 1.171234711050e-03 -3.796265454990e-01 8.507068177480e-03 -4.793547174880e-01 1.836014594950e-01
1.492537546218e+00 4.448369151590e+00 9.818457088160e-04 -3.664000659830e-01 7.468963275010e-03 -4.747778517200e-01 1.754793037320e-01
1.509486825314e+00 4.524408386610e+00 8.204567946520e-04 -3.532253239040e-01 6.541880157440e-03 -4.698575777530e-01 1.675752744360e-01
1.526436102284e+00 4.601747406240e+00 6.833771000970e-04 -3.401294818590e-01 5.715997412640e-03 -4.646082936260e-01 1.598915586660e-01
1.543385377160e+00 4.680408428460e+00 5.673303757450e-04 -3.271382184940e-01 4.982113850290e-03 -4.590443182100e-01 1.524297282440e-01
1.560334649981e+00 4.760414051080e+00 4.694191377130e-04 -3.142756706570e-01 4.331637332080e-03 -4.531798066570e-01 1.451907518940e-01
1.577283920783e+00 4.841787258170e+00 3.870904247150e-04 -3.015643974250e-01 3.756570611600e-03 -4.470286848610e-01 1.381750150240e-01
1.594233189595e+00 4.924551426660e+00 3.181032943090e-04 -2.890253633920e-01 3.249494459100e-03 -4.406046020550e-01 1.313823455710e-01
1.611182456454e+00 5.008730333110e+00 2.604981606370e-04 -2.766779415970e-01 2.803548418860e-03 -4.339209049820e-01 1.248120458790e-01
1.628131721391e+00 5.094348160480e+00 2.125680397020e-04 -2.645399324380e-01 2.412409511230e-03 -4.269906312320e-01 1.184629287330e-01
1.645080984439e+00 5.181429505120e+00 1.728317435290e-04 -2.526275979750e-01 2.070269241690e-03 -4.198265236810e-01 1.123333572190e-01
1.662030245629e+00 5.269999383810e+00 1.400090337440e-04 -2.409557073910e-01 1.771809241960e-03 -4.124410621480e-01 1.064212864530e-01
1.678979504996e+00 5.360083240980e+00 1.129977236520e-04 -2.295375924470e-01 1.512175895800e-03 -4.048465127780e-01 1.007243067200e-01
1.695928762564e+00 5.451706955950e+00 9.085269337040e-05 -2.183852086020e-01 1.286954261650e-03 -3.970549899770e-01 9.523968617690e-02
1.712878018370e+00 5.544896850470e+00 7.276676564770e-05 -2.075092004780e-01 1.092141612150e-03 -3.890785301560e-01 8.996441270570e-02
1.729827272438e+00 5.639679696170e+00 5.805337218130e-05 -1.969189676780e-01 9.241208680710e-04 -3.809291711950e-01 8.489523331410e-02
1.746776524801e+00 5.736082722340e+00 4.613092848880e-05 -1.866227299000e-01 7.796341969870e-04 -3.726190360000e-01 8.002869084660e-02
1.763725775487e+00 5.834133623710e+00 3.650882406880e-05 -1.766275880730e-01 6.557570047440e-04 -3.641604136920e-01 7.536115679040e-02
1.780675024521e+00 5.933860568380e+00 2.877492799370e-05 -1.669395810490e-01 5.498725311540e-04 -3.555658365130e-01 7.088886019870e-02
1.797624271936e+00 6.035292206000e+00 2.258450451570e-05 -1.575637356180e-01 4.596472211640e-04 -3.468481463570e-01 6.660791198470e-02
1.814573517756e+00 6.138457675910e+00 1.765043126060e-05 -1.485041101900e-01 3.830070219180e-04 -3.380205494500e-01 6.251432493640e-02
1.831522762008e+00 6.243386615540e+00 1.373461171860e-05 -1.397638310900e-01 3.181147200430e-04 -3.290966542680e-01 5.860402918040e-02
1.848472004719e+00 6.350109168960e+00 1.064047540100e-05 -1.313451226530e-01 2.633484121460e-04 -3.200904923520e-01 5.487288376330e-02
1.865421245914e+00 6.458655995480e+00 8.206461643950e-06 -1.232493311440e-01 2.172811711650e-04 -3.110165189150e-01 5.131668448700e-02
1.882370485619e+00 6.569058278510e+00 6.300387313090e-06 -1.154769443510e-01 1.786619519320e-04 -3.018895944640e-01 4.793116888830e-02
1.899319723860e+00 6.681347734500e+00 4.814603564930e-06 -1.080276076150e-01 1.463977554190e-04 -2.927249463650e-01 4.471201876520e-02
1.916268960660e+00 6.795556622020e+00 3.661852675980e-06 -1.009001384360e-01 1.195370555080e-04 -2.835381130990e-01 4.165486120600e-02
1.933218196044e+00 6.911717751080e+00 2.771742096660e-06 -9.409254070560e-02 9.725447452990e-05 -2.743448719150e-01 3.875526861120e-02
1.950167430035e+00 7.029864492520e+00 2.087759441790e-06 -8.760202055050e-02 7.883668239280e-05 -2.651611537220e-01 3.600875856680e-02
1.967116662659e+00 7.150030787630e+00 1.564758682450e-06 -8.142500470040e-02 6.366948210870e-05 -2.560029470550e-01 3.341079398060e-02
1.984065893936e+00 7.272251157840e+00 1.166854380530e-06 -7.555716285530e-02 5.122603699380e-05 -2.468861953660e-01 3.095678412220e-02
2.001015123889e+00 7.396560714710e+00 8.656671639940e-07 -6.999343453900e-02 4.105618741430e-05 -2.378266898800e-01 2.864208680170e-02
2.017964352543e+00 7.522995169970e+00 6.388697747120e-07 -6.472806123690e-02 3.277680060190e-05 -2.288399620020e-01 2.646201205640e-02
2.034913579916e+00 7.651590845780e+00 4.689887983750e-07 -5.975462377480e-02 2.606309317810e-05 -2.199411772950e-01 2.441182737660e-02
2.051862806033e+00 7.782384685210e+00 3.424226034290e-07 -5.506608508060e-02 2.064086416390e-05 -2.111450342650e-01 2.248676458750e-02
2.068812030912e+00 7.915414262780e+00 2.486410112860e-07 -5.065483781410e-02 1.627957491780e-05 -2.024656693940e-01 2.068202824550e-02
2.085761254576e+00 8.050717795320e+00 1.795367986060e-07 -4.651275649710e-02 1.278621245730e-05 -1.939165707040e-01 1.899280547420e-02
2.102710477044e+00 8.188334152920e+00 1.289032758910e-07 -4.263125331330e-02 9.999873111890e-06 -1.855105005690e-01 1.741427698780e-02
2.119659698337e+00 8.328302870090e+00 9.201591114280e-08 -3.900133689580e-02 7.787004855940e-06 -1.772594291090e-01 1.594162911330e-02
2.136608918475e+00 8.470664157140e+00 6.529928026170e-08 -3.561367313650e-02 6.037248460990e-06 -1.691744782590e-01 1.457006651110e-02
2.153558137477e+00 8.615458911710e+00 4.606355151020e-08 -3.245864720860e-02 4.659819999740e-06 -1.612658770030e-01 1.329482536200e-02
2.170507355362e+00 8.762728730530e+00 3.229727099760e-08 -2.952642585350e-02 3.580379919180e-06 -1.535429274040e-01 1.211118672760e-02
2.187456572149e+00 8.912515921380e+00 2.250543882530e-08 -2.680701914660e-02 2.738336952540e-06 -1.460139813140e-01 1.101448985680e-02
2.204405787855e+00 9.064863515200e+00 1.558377875970e-08 -2.429034091300e-02 2.084538372480e-06 -1.386864270610e-01 1.000014518880e-02
2.221355002501e+00 9.219815278530e+00 1.072173845590e-08 -2.196626712830e-02 1.579301505130e-06 -1.315666856400e-01 9.063646862010e-03
2.238304216102e+00 9.377415725990e+00 7.328141179800e-09 -1.982469165510e-02 1.190744904760e-06 -1.246602155030e-01 8.200584539040e-03
2.255253428678e+00 9.537710133160e+00 4.974572578560e-09 -1.785557881640e-02 8.933811069110e-07 -1.179715252840e-01 7.406654408670e-03
2.272202640244e+00 9.700744549500e+00 3.352554280000e-09 -1.604901235730e-02 6.669363519860e-07 -1.115041935100e-01 6.677669238240e-03
2.289151850819e+00 9.866565811670e+00 2.241355411340e-09 -1.439524047630e-02 4.953660697550e-07 -1.052608945350e-01 6.009567392340e-03
2.306101060420e+00 1.003522155690e+01 1.483946515190e-09 -1.288471666880e-02 3.660381845290e-07 -9.924342979830e-02 5.398420748950e-03
2.323050269060e+00 1.020676023670e+01 9.691283410810e-10 -1.150813623450e-02 2.690594140150e-07 -9.345276364940e-02 4.840441478810e-03
2.339999476755e+00 1.038123113080e+01 6.182880683290e-10 -1.025646835930e-02 1.967226608520e-07 -8.788906291340e-02 4.331987668490e-03
2.356948683528e+00 1.055868436140e+01 3.755616168160e-10 -9.120983769590e-03 1.430563183490e-07 -8.255173951460e-02 3.869567793620e-03
2.373897889388e+00 1.073917090730e+01 2.004222344310e-10 -8.093278006090e-03 1.034588167600e-07 -7.743949543700e-02 3.449844061430e-03
2.390847094350e+00 1.092274261880e+01 6.187573236320e-11 -7.165290430420e-03 7.440401883810e-08 -7.255036942560e-02 3.069634659760e-03
2.407796298431e+00 1.110945223250e+01 0.000000000000e+00 -6.329319116700e-03 5.320513227650e-08 -6.788178483040e-02 2.725914959760e-03
2.424745501647e+00 1.129935338650e+01 0.000000000000e+00 -5.578031824850e-03 3.782664674110e-08 -6.343059809570e-02 2.415817730810e-03
2.441694704013e+00 1.149250063570e+01 0.000000000000e+00 -4.904473280310e-03 2.673543246060e-08 -5.919314741220e-02 2.136632432770e-03
2.458643905535e+00 1.168894946750e+01 0.000000000000e+00 -4.302069012400e-03 1.878356711430e-08 -5.516530113490e-02 1.885803657480e-03
2.475593106241e+00 1.188875631800e+01 0.000000000000e+00 -3.764626019780e-03 1.311670138160e-08 -5.134250559290e-02 1.660928794530e-03
2.492542306133e+00 1.209197858770e+01 0.000000000000e+00 -3.286330545290e-03 9.102845918390e-09 -4.771983198560e-02 1.459754999170e-03
2.509491505231e+00 1.229867465850e+01 0.000000000000e+00 -2.861743248370e-03 6.277379334850e-09 -4.429202208810e-02 1.280175541010e-03
2.526440703550e+00 1.250890391020e+01 0.000000000000e+00 -2.485792066280e-03 4.300853915410e-09 -4.105353254150e-02 1.120225612100e-03
2.543389901094e+00 1.272272673750e+01 0.000000000000e+00 -2.153763052690e-03 2.926828985860e-09 -3.799857753440e-02 9.780776714080e-04
2.560339097889e+00 1.294020456770e+01 0.000000000000e+00 -1.861289476980e-03 1.977506041820e-09 -3.512116972160e-02 8.520364009000e-04
2.577288293933e+00 1.316139987780e+01 0.000000000000e+00 -1.604339458580e-03 1.325389076160e-09 -3.241515925450e-02 7.405333452690e-04
2.594237489251e+00 1.338637621310e+01 0.000000000000e+00 -1.379202399130e-03 8.795608518810e-10 -2.987427082830e-02 6.421213040970e-04
2.611186683846e+00 1.361519820480e+01 0.000000000000e+00 -1.182474461770e-03 5.754625752290e-10 -2.749213867610e-02 5.554685411230e-04
2.628135877740e+00 1.384793158920e+01 0.000000000000e+00 -1.011043331550e-03 3.673002397830e-10 -2.526233946330e-02 4.793528711350e-04
2.645085070933e+00 1.408464322590e+01 0.000000000000e+00 -8.620724739400e-04 2.223834748550e-10 -2.317842305570e-02 4.126556803520e-04
2.662034263444e+00 1.432540111770e+01 0.000000000000e+00 -7.329850913430e-04 1.168370295200e-10 -2.123394115270e-02 3.543559315330e-04
2.678983455287e+00 1.457027442970e+01 0.000000000000e+00 -6.214479589240e-04 3.221235707390e-11 -1.942247379250e-02 3.035242002000e-04
2.695932646461e+00 1.481933350910e+01 0.000000000000e+00 -5.253553028110e-04 0.000000000000e+00 -1.773765375090e-02 2.593167835720e-04
2.712881836995e+00 1.507264990600e+01 0.000000000000e+00 -4.428128652220e-04 0.000000000000e+00 -1.617318886360e-02 2.209699190280e-04
2.729831026885e+00 1.533029639310e+01 0.000000000000e+00 -3.721222772100e-04 0.000000000000e+00 -1.472288209170e-02 1.877941414000e-04
2.746780216152e+00 1.559234698740e+01 0.000000000000e+00 -3.117658141310e-04 0.000000000000e+00 -1.338064804540e-02 1.591687897690e-04
2.763729404797e+00 1.585887697080e+01 0.000000000000e+00 -2.603918243130e-04 0.000000000000e+00 -1.214053383230e-02 1.345367873370e-04
2.780678592835e+00 1.612996291230e+01 0.000000000000e+00 -2.168005742790e-04 0.000000000000e+00 -1.099673153140e-02 1.133995466090e-04
2.797627780281e+00 1.640568268970e+01 0.000000000000e+00 -1.799307906250e-04 0.000000000000e+00 -9.943590558760e-03 9.531212528920e-05
2.814576967140e+00 1.668611551190e+01 0.000000000000e+00 -1.488469044980e-04 0.000000000000e+00 -8.975628592370e-03 7.987862473960e-05
2.831526153421e+00 1.697134194180e+01 0.000000000000e+00 -1.227270238150e-04 0.000000000000e+00 -8.087540879540e-03 6.674783555950e-05
2.848475339132e+00 1.726144391940e+01 0.000000000000e+00 -1.008516531470e-04 0.000000000000e+00 -7.274207996930e-03 5.560913512400e-05
2.865424524289e+00 1.755650478550e+01 0.000000000000e+00 -8.259317046960e-05 0.000000000000e+00 -6.530702135180e-03 4.618863913920e-05
2.882373708897e+00 1.785660930530e+01 0.000000000000e+00 -6.740606041590e-05 0.000000000000e+00 -5.852291983160e-03 3.824560676310e-05
2.899322892965e+00 1.816184369300e+01 0.000000000000e+00 -5.481789524720e-05 0.000000000000e+00 -5.234446288750e-03 3.156909660490e-05
2.916272076504e+00 1.847229563660e+01 0.000000000000e+00 -4.442104751950e-05 0.000000000000e+00 -4.672836174210e-03 2.597486893740e-05
2.933221259522e+00 1.878805432290e+01 0.000000000000e+00 -3.586511224780e-05 0.000000000000e+00 -4.163336285210e-03 2.130252775120e-05
2.950170442025e+00 1.910921046320e+01 0.000000000000e+00 -2.885001129300e-05 0.000000000000e+00 -3.702024853140e-03 1.741289481870e-05
